4/24/2014,ME+17,6614683.00,3389810.00
4/25/2014,ME+18,8925485.00,4137867.00
4/28/2014,ME+19,8100922.00,3856487.00
4/29/2014,ME-1,17793566.00,9142585.00
4/30/2014,ME,10369816.00,5173095.00
5/1/2014,ME+1,24825876.00,12362801.00
5/2/2014,ME+2,8964099.00,3802875.00
5/5/2014,ME+3,7845777.00,3859470.00
5/6/2014,ME+4,5835644.00,3278512.00
5/7/2014,ME+5,6369821.00,3245550.00
5/8/2014,ME+6,5927465.00,3004456.00
5/9/2014,ME+7,6891903.00,4042690.00
5/12/2014,ME+8,7649424.00,3354138.00
5/13/2014,ME+9,6195971.00,3216279.00
5/14/2014,ME+10,7771532.00,3904828.00
5/15/2014,ME+11,9339157.00,4088798.00
5/16/2014,ME+12,8544442.00,3858230.00
5/19/2014,ME+13,7301373.00,3738871.00
5/20/2014,ME+14,6822095.00,3565865.00
5/21/2014,ME+15,6161357.00,3186490.00
5/22/2014,ME+16,6095982.00,2876029.00
5/23/2014,ME+17,7051424.00,3322213.00
5/27/2014,ME+18,8362090.00,4107742.00
5/28/2014,ME+19,6332692.00,3277207.00
5/29/2014,ME-1,17391376.00,10043541.00
5/30/2014,ME,9282265.00,4622139.00
6/2/2014,ME+1,25699880.00,12549623.00
6/3/2014,ME+2,9768829.00,4859381.00
6/4/2014,ME+3,6760996.00,3333767.00
6/5/2014,ME+4,7110959.00,3698536.00
6/6/2014,ME+5,8235180.00,4037336.00
6/9/2014,ME+6,7828940.00,3436909.00
6/10/2014,ME+7,8486867.00,3491722.00
6/11/2014,ME+8,7442410.00,3473803.00
6/12/2014,ME+9,7949611.00,3360744.00
6/13/2014,ME+10,8813477.00,4046403.00
6/16/2014,ME+11,11391009.00,5172428.00
6/17/2014,ME+12,8239523.00,3805210.00
6/18/2014,ME+13,6224032.00,3654113.00
6/19/2014,ME+14,6753547.00,3525921.00
6/20/2014,ME+15,9464253.00,5229460.00
6/23/2014,ME+16,9766844.00,5086124.00
6/24/2014,ME+17,7644509.00,3975206.00
6/25/2014,ME+18,9152380.00,4323021.00
6/26/2014,ME+19,8061929.00,3462595.00
